1,"TV, 휴식","aac/TV, 휴식/News.png",News
2,"TV, 휴식","aac/TV, 휴식/뮤지컬.png",뮤지컬
3,"TV, 휴식","aac/TV, 휴식/생년월일.png",생년월일
4,"TV, 휴식","aac/TV, 휴식/생일 축하해.png",생일 축하해
5,"TV, 휴식","aac/TV, 휴식/생일 케이크.png",생일 케이크
6,"TV, 휴식","aac/TV, 휴식/생일.png",생일
7,"TV, 휴식","aac/TV, 휴식/시청하다.png",시청하다
8,"TV, 휴식","aac/TV, 휴식/여행.png",여행
9,"TV, 휴식","aac/TV, 휴식/영화.png",영화
10,"TV, 휴식","aac/TV, 휴식/영화관.png",영화관
11,"TV, 휴식","aac/TV, 휴식/영화를 보다.png",영화를 보다
12,"TV, 휴식","aac/TV, 휴식/요리 프로그램.png",요리 프로그램
13,"TV, 휴식","aac/TV, 휴식/인터뷰하다.png",인터뷰하다
14,"TV, 휴식","aac/TV, 휴식/자전거 타다.png",자전거 타다
15,"TV, 휴식","aac/TV, 휴식/채널을 바꾸다.png",채널을 바꾸다
16,"TV, 휴식","aac/TV, 휴식/초대.png",초대
17,"TV, 휴식","aac/TV, 휴식/초대하다.png",초대하다
18,"TV, 휴식","aac/TV, 휴식/초를 불다.png",초를 불다
19,"TV, 휴식","aac/TV, 휴식/축하.png",축하
20,"TV, 휴식","aac/TV, 휴식/컴퓨터게임하다 .png",컴퓨터게임하다
21,"TV, 휴식","aac/TV, 휴식/케이크.png",케이크
22,"TV, 휴식","aac/TV, 휴식/켜다.png",켜다
23,"TV, 휴식","aac/TV, 휴식/콘솔 게임.png",콘솔 게임
24,"TV, 휴식","aac/TV, 휴식/퀴즈쇼.png",퀴즈쇼
25,"TV, 휴식","aac/TV, 휴식/타다.png",타다
26,"TV, 휴식","aac/TV, 휴식/타잔.png",타잔
27,"TV, 휴식","aac/TV, 휴식/테트리스 .png",테트리스 
28,"TV, 휴식","aac/TV, 휴식/팩맨.png",팩맨
29,"가구,가전제품","aac/가구,가전제품/고데기.png",고데기
30,"가구,가전제품","aac/가구,가전제품/냉장고.png",냉장고
31,"가구,가전제품","aac/가구,가전제품/드롱기.png",드롱기
32,"가구,가전제품","aac/가구,가전제품/로봇청소기.png",로봇청소기
33,"가구,가전제품","aac/가구,가전제품/이어폰.png",이어폰
34,"가구,가전제품","aac/가구,가전제품/전기면도기.png",전기면도기
35,"가구,가전제품","aac/가구,가전제품/카메라.png",카메라
36,"가족, 사람","aac/가족, 사람/가족.png",가족
37,"가족, 사람","aac/가족, 사람/강사.png",강사
38,"가족, 사람","aac/가족, 사람/건축가.png",건축가
39,"가족, 사람","aac/가족, 사람/걸음마를 하다.png",걸음마를 하다
40,"가족, 사람","aac/가족, 사람/결혼.png",결혼
41,"가족, 사람","aac/가족, 사람/경비원.png",경비원
42,"가족, 사람","aac/가족, 사람/경찰관.png",경찰관
43,"가족, 사람","aac/가족, 사람/경호원.png",경호원
44,"가족, 사람","aac/가족, 사람/계산원.png",계산원
45,"가족, 사람","aac/가족, 사람/공무원.png",공무원
